Nested Sampling Global Log-Evidence           :    0.497110051866613358E+05  +/-    0.691260052446663553E+00
Nested Importance Sampling Global Log-Evidence:    0.000000000000000000E+00  +/-    0.000000000000000000E+00

Dim No.       Mean        Sigma
   1    0.157985161273655195E-01    0.000000000000000000E+00
   2   -0.270120131148540860E-01    0.000000000000000000E+00
   3    0.158987325682842839E+01    0.000000000000000000E+00
   4   -0.106712353658529862E-01    0.000000000000000000E+00
   5   -0.192683748477895595E-02    0.000000000000000000E+00
   6    0.251063843221181748E+00    0.000000000000000000E+00
   7    0.172387612224730036E+00    0.000000000000000000E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.157985161273655195E-01
   2   -0.270120131148540860E-01
   3    0.158987325682842839E+01
   4   -0.106712353658529862E-01
   5   -0.192683748477895595E-02
   6    0.251063843221181748E+00
   7    0.172387612224730036E+00

MAP Parameters
Dim No.        Parameter
   1    0.157985161273655195E-01
   2   -0.270120131148540860E-01
   3    0.158987325682842839E+01
   4   -0.106712353658529862E-01
   5   -0.192683748477895595E-02
   6    0.251063843221181748E+00
   7    0.172387612224730036E+00
