Nested Sampling Global Log-Evidence           :    0.500031300589761595E+05  +/-    0.872141025326701680E+00
Nested Importance Sampling Global Log-Evidence:    0.500001970213118766E+05  +/-    0.477490706339520621E-01

Dim No.       Mean        Sigma
   1    0.322358886669212854E-02    0.876290172150554804E-02
   2    0.194464713368510062E-02    0.757990241949335619E-02
   3    0.160063156267659479E+01    0.824812508133525562E-03
   4    0.211675317535829632E-02    0.113940140829830441E-02
   5    0.211449801376965407E-02    0.108913218027772724E-02
   6    0.205879288819965589E+00    0.228978779347045790E-02
   7    0.192421574647700960E+00    0.177674965736646963E-02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.910326562226764294E-02
   2   -0.384372803456116451E-02
   3    0.160074669290927685E+01
   4    0.160070937647376738E-02
   5    0.195223848525330674E-02
   6    0.206305453457979293E+00
   7    0.191994809826552315E+00

MAP Parameters
Dim No.        Parameter
   1    0.910326562226764294E-02
   2   -0.384372803456116451E-02
   3    0.160074669290927685E+01
   4    0.160070937647376738E-02
   5    0.195223848525330674E-02
   6    0.206305453457979293E+00
   7    0.191994809826552315E+00
