Nested Sampling Global Log-Evidence           :    0.500108635060298839E+05  +/-    0.777797117523564951E+00
Nested Importance Sampling Global Log-Evidence:    0.500090359563093807E+05  +/-    0.762313030975506900E-01

Dim No.       Mean        Sigma
   1    0.200042292374506868E-02    0.110555655172336876E-02
   2    0.195884808470787744E-02    0.122602633764130561E-02
   3    0.205915152406559332E+00    0.208056356421093590E-02
   4    0.611082590989832039E-03    0.794547407357610799E-02
   5    0.347555398569230397E-02    0.804969962123017885E-02
   6    0.160054184021626833E+01    0.774146381490381248E-03
   7    0.192363766162376132E+00    0.163882880187177964E-02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.229685016357230980E-02
   2    0.133765965378607318E-02
   3    0.206839884864689877E+00
   4   -0.896296764772394616E-02
   5    0.839372614210460999E-02
   6    0.160087149888482916E+01
   7    0.191121956531235315E+00

MAP Parameters
Dim No.        Parameter
   1    0.229685016357230980E-02
   2    0.133765965378607318E-02
   3    0.206839884864689877E+00
   4   -0.896296764772394616E-02
   5    0.839372614210460999E-02
   6    0.160087149888482916E+01
   7    0.191121956531235315E+00
