Nested Sampling Global Log-Evidence           :    0.501480768973691956E+05  +/-    0.774755489023440269E+00
Nested Importance Sampling Global Log-Evidence:    0.501455932619426603E+05  +/-    0.565064148374062949E-01

Dim No.       Mean        Sigma
   1   -0.950784161257607618E-04    0.120870839373241491E-02
   2    0.488290673015147249E-03    0.111006274539978919E-02
   3    0.206282715948400919E+00    0.262658570718709173E-02
   4   -0.323049050867501620E-03    0.384885912662340192E-02
   5   -0.106113704180706386E-02    0.153605143406811417E-01
   6    0.159962655461431336E+01    0.815702524718543102E-03
   7    0.193185924890941135E+00    0.193828840020486624E-02

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.105134641296485113E-03
   2    0.706189624694948843E-03
   3    0.204739538125085135E+00
   4   -0.236377758929731674E-02
   5   -0.156300100844275341E-01
   6    0.159898210088098258E+01
   7    0.194661576844890688E+00

MAP Parameters
Dim No.        Parameter
   1   -0.105134641296485113E-03
   2    0.706189624694948843E-03
   3    0.204739538125085135E+00
   4   -0.236377758929731674E-02
   5   -0.156300100844275341E-01
   6    0.159898210088098258E+01
   7    0.194661576844890688E+00
